score,story
3,"Ik snap beide kanten van het verhaal wel. Het is belangrijk, maar er moet goed worden nagedacht over de locatie."
5,We moeten echt alles op alles zetten voor duurzame energie. Zonnepanelen op elk dak!
5,De toekomst is aan duurzame energie. We hebben geen tijd te verliezen.
5,"Ook al woon ik er ver vandaan, ik steun de initiatieven volledig."
1,Waarom zouden wij in Drenthe moeten opdraaien voor de energiebehoefte van de Randstad?
5,De toekomst is aan duurzame energie. We hebben geen tijd te verliezen.
5,"Wind en zon zijn cruciaal. Zelfs al staan ze dicht bij mijn huis, ik ben voor."
5,Ik voel me gerustgesteld als ik zie dat we investeren in zon- en windenergie.
5,"Wind en zon zijn cruciaal. Zelfs al staan ze dicht bij mijn huis, ik ben voor."
2,"Duurzame energie is prima, maar waarom moeten er grote parken in woongebieden komen?"
4,"Zolang het de omgeving niet te veel aantast, vind ik het een goed idee."
5,Ik voel me gerustgesteld als ik zie dat we investeren in zon- en windenergie.
5,Ik voel me gerustgesteld als ik zie dat we investeren in zon- en windenergie.
5,We moeten echt alles op alles zetten voor duurzame energie. Zonnepanelen op elk dak!
5,We moeten echt alles op alles zetten voor duurzame energie. Zonnepanelen op elk dak!
5,"Wind en zon zijn cruciaal. Zelfs al staan ze dicht bij mijn huis, ik ben voor."
